Direction,PacketSize
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,55
outgoing,51
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,55
outgoing,51
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,45
outgoing,57
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,57
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,56
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,57
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,56
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,47
outgoing,55
outgoing,55
outgoing,92
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,55
incoming,45
outgoing,57
outgoing,55
outgoing,63
incoming,45
outgoing,55
outgoing,63
incoming,45
outgoing,55
outgoing,63
incoming,45
outgoing,55
outgoing,63
incoming,45
outgoing,77
outgoing,57
outgoing,55
outgoing,57
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,63
outgoing,45
incoming,45
incoming,56
outgoing,55
outgoing,55
outgoing,57
outgoing,45
incoming,45
incoming,45
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,68
outgoing,68
outgoing,68
outgoing,68
outgoing,51
outgoing,51
outgoing,51
outgoing,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,68
outgoing,68
outgoing,68
outgoing,68
outgoing,51
outgoing,51
outgoing,51
outgoing,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,68
outgoing,68
outgoing,68
outgoing,51
outgoing,51
outgoing,51
outgoing,51
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,55
outgoing,49
outgoing,72
outgoing,72
incoming,49
incoming,49
outgoing,77
outgoing,77
outgoing,57
outgoing,77
outgoing,57
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,55
outgoing,56
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,57
incoming,56
outgoing,55
outgoing,55
outgoing,57
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,77
outgoing,51
outgoing,45
incoming,45
incoming,62
outgoing,55
outgoing,55
outgoing,101
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,45
outgoing,65
incoming,45
incoming,50
outgoing,55
outgoing,51
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,77
outgoing,51
outgoing,45
incoming,45
incoming,50
outgoing,55
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,57
outgoing,77
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,56
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,56
outgoing,55
outgoing,55
outgoing,55
outgoing,57
outgoing,45
incoming,45
outgoing,55
outgoing,65
incoming,45
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,52
outgoing,52
outgoing,52
outgoing,52
outgoing,55
outgoing,55
outgoing,55
outgoing,52
outgoing,52
incoming,49
incoming,49
outgoing,55
incoming,49
incoming,49
incoming,60
incoming,60
outgoing,49
incoming,60
incoming,49
incoming,60
outgoing,55
outgoing,55
outgoing,49
incoming,49
outgoing,55
incoming,49
incoming,49
incoming,49
outgoing,55
incoming,49
outgoing,57
outgoing,57
outgoing,45
outgoing,49
outgoing,45
outgoing,45
outgoing,49
outgoing,57
incoming,49
incoming,49
outgoing,57
incoming,49
outgoing,45
incoming,49
incoming,49
incoming,54
incoming,54
incoming,54
incoming,54
incoming,49
incoming,54
incoming,54
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,51
outgoing,49
outgoing,45
outgoing,45
outgoing,45
outgoing,45
outgoing,51
incoming,49
incoming,49
outgoing,45
incoming,54
incoming,54
incoming,54
incoming,54
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,51
outgoing,45
outgoing,45
outgoing,45
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,45
outgoing,55
outgoing,49
incoming,60
incoming,60
incoming,60
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,49
outgoing,55
outgoing,57
outgoing,57
outgoing,57
outgoing,49
outgoing,45
outgoing,45
outgoing,57
outgoing,57
incoming,49
incoming,49
outgoing,55
outgoing,49
outgoing,51
outgoing,51
incoming,49
incoming,49
incoming,54
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,53
outgoing,45
outgoing,53
outgoing,45
outgoing,55
incoming,49
outgoing,55
incoming,49
incoming,49
incoming,49
outgoing,45
outgoing,55
incoming,54
incoming,54
incoming,54
incoming,54
outgoing,49
incoming,49
incoming,49
incoming,49
incoming,49
outgoing,49
incoming,54
incoming,54
incoming,49
incoming,49
outgoing,55
incoming,49
outgoing,49
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,49
outgoing,53
outgoing,45
outgoing,53
outgoing,45
incoming,49
outgoing,45
incoming,49
incoming,49
incoming,60
incoming,49
incoming,60
incoming,60
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,49
outgoing,45
outgoing,45
outgoing,45
outgoing,45
outgoing,49
outgoing,55
incoming,49
incoming,49
incoming,49
outgoing,45
incoming,49
incoming,54
incoming,54
incoming,54
outgoing,45
outgoing,45
incoming,54
outgoing,49
incoming,49
incoming,54
incoming,54
outgoing,45
incoming,49
incoming,54
incoming,54
outgoing,45
incoming,54
outgoing,45
outgoing,55
outgoing,55
outgoing,55
incoming,54
outgoing,45
outgoing,45
outgoing,45
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,61
incoming,61
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,49
outgoing,45
outgoing,45
outgoing,49
outgoing,45
outgoing,55
outgoing,55
outgoing,45
outgoing,55
incoming,49
incoming,49
incoming,49
incoming,49
incoming,54
incoming,54
incoming,54
incoming,54
outgoing,49
incoming,49
incoming,54
incoming,54
incoming,49
incoming,54
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,60
incoming,60
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,49
outgoing,49
outgoing,45
outgoing,45
outgoing,45
outgoing,45
outgoing,49
outgoing,45
incoming,49
incoming,49
incoming,49
outgoing,45
incoming,49
incoming,51
incoming,49
incoming,51
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,92
outgoing,45
outgoing,92
outgoing,45
outgoing,55
outgoing,55
outgoing,55
outgoing,55
incoming,49
incoming,49
incoming,49
incoming,49
incoming,54
outgoing,45
incoming,54
outgoing,55
outgoing,55
outgoing,55
incoming,49
incoming,49
incoming,54
incoming,49
outgoing,55
outgoing,55
incoming,49
outgoing,55
outgoing,55
outgoing,55
outgoing,55
incoming,49
outgoing,45
outgoing,45
outgoing,55
outgoing,49
outgoing,55
outgoing,49
incoming,52
incoming,52
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,50
outgoing,50
outgoing,50
outgoing,45
outgoing,45
outgoing,45
outgoing,49
outgoing,52
outgoing,52
outgoing,52
outgoing,52
outgoing,55
outgoing,50
outgoing,50
outgoing,50
outgoing,45
outgoing,45
outgoing,45
outgoing,49
outgoing,45
incoming,49
outgoing,50
incoming,49
incoming,49
incoming,49
outgoing,45
incoming,49
outgoing,50
outgoing,50
outgoing,50
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
outgoing,57
outgoing,57
incoming,49
incoming,49
incoming,49
outgoing,57
incoming,49
outgoing,57
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,52
incoming,52
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,50
outgoing,50
outgoing,49
outgoing,50
outgoing,45
outgoing,45
outgoing,45
outgoing,50
outgoing,45
incoming,49
incoming,49
incoming,49
outgoing,45
outgoing,50
incoming,49
outgoing,55
outgoing,55
outgoing,55
incoming,54
incoming,54
outgoing,50
incoming,54
outgoing,55
outgoing,50
incoming,54
outgoing,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,54
outgoing,55
incoming,54
outgoing,55
incoming,54
incoming,49
incoming,54
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,52
incoming,52
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,55
outgoing,49
outgoing,55
outgoing,50
outgoing,50
outgoing,50
outgoing,50
outgoing,45
outgoing,45
outgoing,49
outgoing,45
outgoing,52
outgoing,45
outgoing,52
outgoing,52
outgoing,52
outgoing,52
outgoing,52
outgoing,50
outgoing,50
outgoing,50
outgoing,50
outgoing,52
incoming,49
outgoing,50
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,49
incoming,54
incoming,54
incoming,54
incoming,49
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
incoming,54
incoming,54
outgoing,55
outgoing,49
outgoing,45
outgoing,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,102
incoming,102
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,77
outgoing,77
outgoing,77
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,68
outgoing,51
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,57
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,57
outgoing,77
outgoing,77
outgoing,77
outgoing,57
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,57
outgoing,57
outgoing,57
incoming,56
outgoing,55
outgoing,55
outgoing,57
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,63
outgoing,45
incoming,45
outgoing,55
outgoing,55
outgoing,63
incoming,45
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,63
incoming,45
outgoing,77
outgoing,77
outgoing,77
outgoing,57
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,102
incoming,102
outgoing,55
outgoing,57
incoming,45
outgoing,57
outgoing,77
outgoing,55
incoming,45
outgoing,77
outgoing,77
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,77
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,77
outgoing,55
outgoing,55
outgoing,57
outgoing,68
outgoing,51
outgoing,57
outgoing,77
outgoing,77
outgoing,77
outgoing,55
outgoing,63
incoming,45
incoming,62
outgoing,55
outgoing,55
outgoing,101
outgoing,45
incoming,45
incoming,50
outgoing,55
incoming,50
outgoing,55
outgoing,55
outgoing,45
outgoing,51
outgoing,45
incoming,45
incoming,50
outgoing,55
incoming,67
outgoing,55
outgoing,55
outgoing,45
outgoing,47
outgoing,45
incoming,45
incoming,57
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,56
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,63
incoming,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,102
incoming,102
incoming,56
outgoing,55
outgoing,55
outgoing,57
outgoing,45
incoming,45
outgoing,77
outgoing,77
outgoing,77
outgoing,57
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,77
outgoing,77
outgoing,77
outgoing,57
outgoing,55
outgoing,57
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
incoming,50
outgoing,55
outgoing,55
outgoing,45
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
outgoing,55
outgoing,55
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,102
incoming,102
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,57
incoming,45
outgoing,77
outgoing,77
outgoing,77
outgoing,55
outgoing,57
incoming,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,62
outgoing,55
outgoing,55
outgoing,101
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,55
outgoing,51
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,57
outgoing,55
outgoing,55
outgoing,49
outgoing,45
incoming,45
incoming,67
outgoing,55
outgoing,55
outgoing,47
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,56
outgoing,55
outgoing,55
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,77
outgoing,77
outgoing,77
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,45
incoming,50
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,77
outgoing,77
outgoing,77
incoming,51
incoming,45
incoming,45
incoming,45
incoming,50
incoming,50
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,77
outgoing,77
outgoing,77
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,77
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,51
incoming,45
incoming,45
incoming,45
incoming,50
incoming,50
incoming,45
incoming,50
incoming,45
incoming,50
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,51
incoming,45
incoming,48
incoming,45
incoming,45
incoming,45
incoming,50
incoming,50
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,45
outgoing,55
outgoing,57
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,51
incoming,45
incoming,45
incoming,45
incoming,50
incoming,50
incoming,50
incoming,45
incoming,50
incoming,45
incoming,50
incoming,48
outgoing,55
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
incoming,50
incoming,50
outgoing,45
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,45
incoming,48
incoming,45
incoming,45
incoming,45
incoming,50
incoming,50
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,77
outgoing,77
outgoing,77
outgoing,57
incoming,51
outgoing,55
outgoing,55
outgoing,55
incoming,45
incoming,45
incoming,45
incoming,50
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,50
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,77
outgoing,77
outgoing,77
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
incoming,50
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
outgoing,77
outgoing,77
outgoing,77
outgoing,57
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,55
outgoing,53
outgoing,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,52
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,51
outgoing,55
outgoing,55
outgoing,50
outgoing,45
incoming,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
outgoing,55
outgoing,55
outgoing,68
outgoing,51
incoming,45
outgoing,55
outgoing,57
incoming,45
incoming,45
incoming,51
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,45
incoming,45
incoming,50
incoming,45
incoming,50
outgoing,45
incoming,48
outgoing,55
outgoing,55
outgoing,55
outgoing,55
outgoing,50
outgoing,45
outgoing,52
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,55
outgoing,45
incoming,50
outgoing,55
outgoing,45
